"order_id","order_total"
1489,"3636.37"
1269,"8263.87"
652,"7130.54"
273,"242.99"
1560,"2775.98"
51,"1786.47"
1587,"9802.93"
1091,"5686.58"
951,"17479.96"
839,"12307.96"
70,"2829.17"
1075,"3594.86"
350,"2380.96"
758,"2681.16"
539,"6187.15"
1108,"2605.28"
1128,"2411.47"
1284,"7536.16"
874,"9287.94"
278,"4692.86"
1136,"480.59"
946,"18114.93"
176,"5224.55"
1494,"2448.95"
576,"2699.99"
1003,"13242.96"
1045,"3290.77"
292,"6448.29"
1331,"6701.46"
929,"7350.46"
663,"4464.66"
1307,"2518.15"
770,"5922.91"
1552,"4862.97"
1589,"6355.96"
271,"11462.60"
22,"1104.47"
1558,"10885.55"
1493,"386.99"
417,"1990.16"
1373,"3149.99"
764,"5126.95"
556,"5179.98"
1175,"13947.54"
529,"1022.98"
1268,"5806.04"
638,"6349.36"
791,"3489.97"
775,"1394.99"
940,"959.98"
390,"10574.96"
173,"1876.46"
1018,"1467.96"
42,"426.55"
1263,"4829.18"
189,"959.98"
876,"2205.76"
161,"8879.45"
113,"4803.63"
1431,"7394.96"
1595,"303.99"
1372,"1209.47"
632,"4851.14"
658,"9399.97"
120,"5716.60"
1289,"1099.48"
802,"9157.76"
578,"4784.16"
815,"2259.34"
695,"4387.97"
1422,"3535.28"
440,"6229.12"
1415,"4521.88"
1004,"1499.38"
794,"5801.93"
57,"1509.47"
1313,"1243.78"
19,"6240.55"
160,"3642.01"
644,"2789.99"
1510,"14839.99"
824,"377.98"
1368,"4737.26"
508,"6543.06"
1262,"11787.55"
1194,"8901.79"
357,"4678.76"
1143,"2190.57"
1463,"13821.53"
769,"4062.33"
266,"1708.37"
1550,"12117.73"
1287,"9327.74"
315,"4044.78"
1162,"10728.44"
366,"3899.97"
307,"1006.98"
841,"5062.34"
1030,"4296.18"
91,"3475.84"
1614,"6104.04"
1239,"2800.30"
803,"2843.07"
305,"3463.55"
54,"1759.98"
1606,"782.98"
181,"4877.41"
1312,"1250.86"
743,"723.89"
1484,"7487.15"
10,"242.99"
35,"3376.60"
963,"2696.99"
220,"3443.94"
1602,"3223.64"
1278,"1416.57"
823,"11349.96"
822,"1208.48"
400,"5022.96"
1118,"19329.95"
1025,"2966.64"
241,"3199.99"
175,"3292.43"
1007,"3720.89"
596,"4644.91"
285,"2337.46"
50,"2497.96"
13,"3278.05"
